git rev-parse HEAD: 7803726b0b40e2b7338e4dd370401a5797565136
git status --short: D .DS_Store
 m .baseline_worktree_cbf0f859
 D apps/cvrp-playground/node_modules/balanced-match/package.json
 D apps/cvrp-playground/node_modules/baseline-browser-mapping/LICENSE.txt
 D apps/cvrp-playground/node_modules/baseline-browser-mapping/README.md
 D apps/cvrp-playground/node_modules/baseline-browser-mapping/dist/cli.cjs
 D apps/cvrp-playground/node_modules/baseline-browser-mapping/dist/index.cjs
 D apps/cvrp-playground/node_modules/baseline-browser-mapping/dist/index.d.ts
 D apps/cvrp-playground/node_modules/baseline-browser-mapping/dist/index.js
 D apps/cvrp-playground/node_modules/baseline-browser-mapping/package.json
 D apps/cvrp-playground/node_modules/brace-expansion/LICENSE
 D apps/cvrp-playground/node_modules/brace-expansion/README.md
 D apps/cvrp-playground/node_modules/brace-expansion/dist/commonjs/index.d.ts
 D apps/cvrp-playground/node_modules/brace-expansion/dist/commonjs/index.d.ts.map
 D apps/cvrp-playground/node_modules/brace-expansion/dist/commonjs/index.js
 D apps/cvrp-playground/node_modules/brace-expansion/dist/commonjs/index.js.map
 D apps/cvrp-playground/node_modules/brace-expansion/dist/commonjs/package.json
 D apps/cvrp-playground/node_modules/brace-expansion/dist/esm/index.d.ts
 D apps/cvrp-playground/node_modules/brace-expansion/dist/esm/index.d.ts.map
 D apps/cvrp-playground/node_modules/brace-expansion/dist/esm/index.js
 D apps/cvrp-playground/node_modules/brace-expansion/dist/esm/index.js.map
 D apps/cvrp-playground/node_modules/brace-expansion/dist/esm/package.json
 D apps/cvrp-playground/node_modules/brace-expansion/package.json
 D apps/cvrp-playground/node_modules/browserslist/LICENSE
 D apps/cvrp-playground/node_modules/browserslist/README.md
 D apps/cvrp-playground/node_modules/browserslist/browser.js
 D apps/cvrp-playground/node_modules/browserslist/cli.js
 D apps/cvrp-playground/node_modules/browserslist/error.d.ts
 D apps/cvrp-playground/node_modules/browserslist/error.js
 D apps/cvrp-playground/node_modules/browserslist/index.d.ts
 D apps/cvrp-playground/node_modules/browserslist/index.js
 D apps/cvrp-playground/node_modules/browserslist/node.js
 D apps/cvrp-playground/node_modules/browserslist/package.json
 D apps/cvrp-playground/node_modules/browserslist/parse.js
 D apps/cvrp-playground/node_modules/caniuse-lite/LICENSE
 D apps/cvrp-playground/node_modules/caniuse-lite/README.md
 D apps/cvrp-playground/node_modules/caniuse-lite/data/agents.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/browserVersions.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/browsers.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/aac.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/abortcontroller.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/ac3-ec3.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/accelerometer.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/addeventlistener.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/alternate-stylesheet.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/ambient-light.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/apng.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/array-find-index.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/array-find.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/array-flat.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/array-includes.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/arrow-functions.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/asmjs.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/async-clipboard.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/async-functions.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/atob-btoa.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/audio-api.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/audio.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/audiotracks.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/autofocus.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/auxclick.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/av1.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/avif.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/background-attachment.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/background-clip-text.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/background-img-opts.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/background-position-x-y.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/background-repeat-round-space.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/background-sync.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/battery-status.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/beacon.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/beforeafterprint.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/bigint.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/blobbuilder.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/bloburls.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/border-image.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/border-radius.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/broadcastchannel.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/brotli.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/calc.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/canvas-blending.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/canvas-text.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/canvas.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/ch-unit.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/chacha20-poly1305.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/channel-messaging.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/childnode-remove.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/classlist.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/client-hints-dpr-width-viewport.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/clipboard.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/colr-v1.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/colr.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/comparedocumentposition.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/console-basic.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/console-time.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/const.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/constraint-validation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/contenteditable.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/contentsecuritypolicy.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/contentsecuritypolicy2.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/cookie-store-api.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/cors.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/createimagebitmap.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/credential-management.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/cross-document-view-transitions.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/cryptography.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-all.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-anchor-positioning.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-animation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-any-link.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-appearance.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-at-counter-style.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-autofill.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-backdrop-filter.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-background-offsets.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-backgroundblendmode.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-boxdecorationbreak.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-boxshadow.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-canvas.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-caret-color.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-cascade-layers.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-cascade-scope.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-case-insensitive.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-clip-path.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-color-adjust.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-color-function.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-conic-gradients.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-container-queries-style.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-container-queries.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-container-query-units.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-containment.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-content-visibility.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-counters.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-crisp-edges.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-cross-fade.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-default-pseudo.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-descendant-gtgt.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-deviceadaptation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-dir-pseudo.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-display-contents.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-element-function.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-env-function.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-exclusions.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-featurequeries.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-file-selector-button.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-filter-function.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-filters.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-first-letter.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-first-line.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-fixed.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-focus-visible.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-focus-within.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-font-palette.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-font-rendering-controls.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-font-stretch.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-gencontent.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-gradients.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-grid-animation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-grid-lanes.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-grid.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-hanging-punctuation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-has.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-hyphens.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-if.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-image-orientation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-image-set.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-in-out-of-range.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-indeterminate-pseudo.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-initial-letter.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-initial-value.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-lch-lab.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-letter-spacing.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-line-clamp.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-logical-props.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-marker-pseudo.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-masks.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-matches-pseudo.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-math-functions.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-media-interaction.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-media-range-syntax.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-media-resolution.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-media-scripting.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-mediaqueries.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-mixblendmode.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-module-scripts.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-motion-paths.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-namespaces.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-nesting.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-not-sel-list.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-nth-child-of.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-opacity.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-optional-pseudo.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-overflow-anchor.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-overflow-overlay.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-overflow.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-overscroll-behavior.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-page-break.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-paged-media.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-paint-api.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-placeholder-shown.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-placeholder.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-print-color-adjust.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-read-only-write.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-rebeccapurple.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-reflections.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-regions.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-relative-colors.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-repeating-gradients.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-resize.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-revert-value.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-rrggbbaa.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-scroll-behavior.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-scrollbar.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-sel2.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-sel3.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-selection.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-shapes.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-snappoints.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-sticky.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-subgrid.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-supports-api.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-table.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-text-align-last.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-text-box-trim.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-text-indent.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-text-justify.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-text-orientation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-text-spacing.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-text-wrap-balance.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-textshadow.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-touch-action.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-transitions.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-unicode-bidi.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-unset-value.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-variables.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-when-else.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-widows-orphans.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-width-stretch.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-writing-mode.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css-zoom.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css3-attr.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css3-boxsizing.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css3-colors.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css3-cursors-grab.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css3-cursors-newer.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css3-cursors.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/css3-tabsize.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/currentcolor.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/custom-elements.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/custom-elementsv1.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/customevent.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/customizable-select.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/datalist.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/dataset.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/datauri.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/date-tolocaledatestring.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/declarative-shadow-dom.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/decorators.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/details.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/deviceorientation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/devicepixelratio.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/dialog.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/dispatchevent.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/dnssec.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/do-not-track.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/document-currentscript.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/document-evaluate-xpath.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/document-execcommand.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/document-policy.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/document-scrollingelement.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/documenthead.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/dom-manip-convenience.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/dom-range.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/domcontentloaded.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/dommatrix.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/download.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/dragndrop.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/element-closest.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/element-from-point.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/element-scroll-methods.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/eme.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/eot.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/es5.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/es6-class.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/es6-generators.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/es6-module-dynamic-import.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/es6-module.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/es6-number.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/es6-string-includes.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/es6.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/eventsource.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/extended-system-fonts.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/feature-policy.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/fetch.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/fieldset-disabled.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/fileapi.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/filereader.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/filereadersync.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/filesystem.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/flac.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/flexbox-gap.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/flexbox.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/flow-root.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/focusin-focusout-events.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/font-family-system-ui.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/font-feature.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/font-kerning.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/font-loading.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/font-size-adjust.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/font-smooth.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/font-unicode-range.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/font-variant-alternates.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/font-variant-numeric.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/fontface.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/form-attribute.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/form-submit-attributes.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/form-validation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/forms.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/fullscreen.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/gamepad.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/geolocation.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/getboundingclientrect.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/getcomputedstyle.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/getelementsbyclassname.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/getrandomvalues.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/gyroscope.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/hardwareconcurrency.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/hashchange.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/heif.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/hevc.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/hidden.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/high-resolution-time.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/history.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/html-media-capture.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/html5semantic.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/http-live-streaming.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/http2.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/http3.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/iframe-sandbox.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/iframe-seamless.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/iframe-srcdoc.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/imagecapture.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/ime.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/img-naturalwidth-naturalheight.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/import-maps.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/imports.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/indeterminate-checkbox.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/indexeddb.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/indexeddb2.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/inline-block.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/innertext.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-autocomplete-onoff.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-color.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-datetime.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-email-tel-url.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-event.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-file-accept.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-file-directory.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-file-multiple.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-inputmode.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-minlength.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-number.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-pattern.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-placeholder.js
 D apps/cvrp-playground/node_modules/caniuse-lite/data/features/input-range.js
